target,prediction
0.0,0.00027823448
0.0,0.0006150007
0.00016261787323856858,0.0003014803
0.0,0.00027823448
0.0,0.00027823448
0.0,0.0003080368
0.00019061425776012442,0.0003080368
0.0001426028356030784,0.0005657673
6.896565998060211e-05,0.00027823448
0.0010249331217933033,0.0006879568
3.8098922789275846e-05,0.0003014803
6.602396873134353e-05,0.00027823448
2.83984969942086e-05,0.00027823448
0.0004940080423678772,0.0011053085
0.0002176336231742848,0.0005824566
0.0,0.00027823448
0.0,0.00027823448
0.000607845916759775,0.00033140182
0.0,0.00027823448
0.0007565084403382549,0.0011863708
6.517362090874279e-05,0.00027823448
0.0,0.00027823448
3.858821155522385e-05,0.00027823448
0.0,0.00028812885
9.942766677828452e-05,0.00034463406
6.041810989532159e-05,0.00027823448
0.0002703337026548347,0.00027823448
5.641126156685772e-05,0.00027823448
0.0,0.00027823448
0.0001296057360409275,0.000647068
0.00025037643132641563,0.00037944317
0.00011130214862342669,0.00064980984
4.417625271235792e-05,0.00031018257
8.521658928573039e-05,0.00037765503
0.0,0.00027823448
0.00011268837075339988,0.00043022633
2.0505036108842134e-05,0.00027823448
3.259631003316166e-05,0.00028920174
0.0,0.00027906895
0.0,0.00027823448
0.0006490983370917025,0.0006682873
2.0801235583789435e-05,0.00027823448
0.00034454865395061596,0.0002861023
0.0,0.00039088726
3.571693414006205e-05,0.00027823448
6.321718678425903e-05,0.00027823448
0.0002861466488690567,0.00078225136
0.0006773966146600419,0.00027823448
1.2844114846810584e-05,0.00020086765
0.0001250111532022924,0.00040221214
6.569609372331087e-05,0.00027823448
0.0,0.00027823448
0.0,0.00029325485
0.0006353745102167796,0.0007504225
0.00023824460723376184,0.00031244755
0.0,0.0002771616
0.0,0.00029850006
0.0002953441149062819,0.00035429
7.69535072187022e-05,0.00046145916
0.0002613252426921786,0.0001654625
1.8835389416826942e-05,0.00027823448
0.0,0.00027823448
0.0,0.00027823448
6.348832459779352e-05,0.00036728382
0.0,0.00030517578
4.478419970355141e-05,0.00027823448
9.700056833850113e-05,0.00028967857
0.0020572661759414856,0.004082918
0.0,0.00027823448
0.0021859403424682178,0.009047627
0.0001535244105317357,0.00027823448
7.140881615241845e-05,0.00028967857
3.8421647452047125e-05,0.00027823448
6.196534867641823e-05,0.00027823448
2.816528853633038e-05,0.0003888607
0.0,0.00028920174
0.00011492961301273752,0.000936985
0.0002085630632659985,0.00036680698
7.104494513288095e-05,0.00032186508
0.0008509394866473841,0.004392147
0.00013319751474782926,0.0005669594
8.082874956438779e-05,0.0003244877
3.509627675546412e-05,0.0006201267
0.0,0.00027823448
0.01654714639841548,0.011990786
0.0,0.00031352043
0.0,0.00027823448
7.948533979185157e-05,0.00027823448
0.0004066110977443138,0.0006980896
0.0,0.00027823448
2.049025652084424e-05,0.00027823448
2.7780026004009528e-05,0.00027823448
0.00013131693259982313,0.00028920174
0.0,0.00028920174
0.0,0.00027823448
1.3376777339813017e-05,0.00027823448
8.948423807897399e-05,0.00027823448
5.113312892790489e-05,0.00027823448
0.0001646338830658678,0.00028920174
0.0,0.00027823448
0.0001017991065421775,0.00027823448
0.006987189317069209,0.007851601
0.016265672127445896,0.014251947
0.0003570094356879494,0.0008921623
0.0006394163092928729,0.00027823448
9.286338576686148e-05,0.00048065186
0.0,0.00027823448
0.0,0.00028967857
0.0001400149908501458,0.00028920174
0.0001146707066734809,0.0004479885
7.797486870764203e-05,0.000569582
0.000828040959446108,0.006795287
6.388391744560629e-05,0.00036358833
0.0002876549847081744,0.0003863573
5.759728120979801e-05,0.00052666664
0.001261409817239878,0.00056004524
3.842820686572601e-05,0.00028967857
6.571361320650837e-05,0.00031352043
0.0003853794201695848,0.00027823448
0.00012656282657697027,0.00038838387
6.263253795379953e-05,0.00027823448
4.9045987233542476e-05,0.00027823448
0.0007653554294473341,0.00065779686
8.856164560588908e-05,0.0003080368
0.00029148795502975666,0.00093460083
0.00016915756587576602,0.000690341
6.198137093482714e-05,0.00029563904
0.00011297860982062424,0.00027823448
0.0,6.592274e-05
0.0004807395519943469,0.00034689903
0.0,0.0001295805
0.0,8.237362e-05
0.0,4.2557716e-05
0.016655566664901977,0.0016893148
0.0001825137916178221,-1.5616417e-05
0.0010286299299688828,0.0015753508
0.0,5.567074e-05
0.0007598416782659267,-0.000616312
0.00046455902046571573,6.198883e-06
0.0,-6.0796738e-06
0.0,1.3113022e-06
0.0,6.7830086e-05
3.041002069603671e-05,1.847744e-05
4.964542088758961e-05,6.484985e-05
0.000531841063122318,0.00011229515
8.568564054400873e-05,-6.914139e-06
0.0,-5.930662e-05
7.109718529285658e-05,0.00027549267
0.0002089920465413453,0.00023531914
0.0002859598641056227,-2.4139881e-05
0.0,5.9366226e-05
4.2739264490831985e-05,2.0861626e-05
0.00012323165650807155,0.0003285408
1.813497602021208e-05,4.7683716e-05
0.0,5.030632e-05
0.0002547731199296077,0.0001128912
0.0007701492167595525,0.0006072521
0.00016893691817232437,0.0005711317
0.0007384729532218248,0.00022554398
0.00025740514089211963,0.00036919117
0.00040748369016418984,0.00032818317
0.0019295112297519346,0.010107875
0.0007645066417980573,0.00014734268
4.3828236305554213e-05,0.00013566017
0.0,0.0007301569
0.00015975547326796402,0.00091540813
0.0012764209483688838,0.00061666965
0.0006089528201029815,6.258488e-05
4.570761902522591e-05,3.504753e-05
0.00027917843132829745,0.00025308132
0.00015982388585755736,9.23872e-05
0.00023589142717939104,0.00029349327
2.0090249495119394e-05,-3.5762787e-07
0.0002748103945342528,0.000187397
6.577676523344955e-05,-2.3841858e-05
0.000539800624671738,0.00073194504
0.00018732775386687273,0.0002837181
0.0,2.0623207e-05
0.0015419081673198054,0.011320949
0.0006944197467486646,0.0011284351
0.0,0.00012624264
0.00039985554454524674,0.0014789104
7.25047101135523e-05,0.000108242035
4.1799258862385e-05,0.00011050701
0.0,-7.432699e-05
0.00021844441269136539,0.001032114
0.0010874388861159545,-0.0005364418
0.0,3.886223e-05
1.9524283998650915e-05,3.8266182e-05
0.00026931065021162937,0.00048041344
0.0,1.2993813e-05
0.00020137710746559456,0.0001283884
0.0,6.92606e-05
0.0016692212590854183,0.007544279
0.0,0.00040769577
0.0006909336367542096,0.0001193285
0.00024716419966153147,0.0003720522
0.0018629015583109254,0.00030481815
7.048996448122402e-05,2.2292137e-05
0.0003394670757999041,0.00014090538
2.642277421127659e-05,-1.31726265e-05
5.670081433861718e-05,0.00020349026
0.0041668549977331715,0.016138196
0.00013001251120048352,6.2823296e-05
0.02282806444071439,0.009691238
8.426829835861405e-05,7.1167946e-05
0.0,8.249283e-05
0.0,4.8160553e-05
0.00020275614047604584,0.0004118681
4.8658216758035167e-05,0.00032687187
0.0008396096309688517,0.00060999393
9.922646322624296e-05,5.2928925e-05
0.00039117566433688467,0.00032758713
0.0,5.5789948e-05
0.00010687982353885239,-4.0352345e-05
4.211606319959316e-05,5.1259995e-05
0.00036747016903326823,0.0002799034
5.778392207367311e-05,5.1021576e-05
0.0,-5.8233738e-05
6.511213387216941e-05,3.1471252e-05
0.00018766320415219973,0.00075256824
3.6429228104983835e-05,8.08239e-05
8.320092445845972e-05,0.00015056133
2.94839667296376e-05,3.1471252e-05
0.0,6.4611435e-05
0.0001607311199209871,2.4914742e-05
0.0,1.0371208e-05
0.0876879385937972,0.015483856
0.0,0.0002361536
8.391006017727243e-05,0.00020802021
7.007247232593272e-05,0.00022900105
0.0003165117411358942,0.0004956722
0.0001135414769624088,-5.1140785e-05
2.4393355746887835e-05,4.017353e-05
2.4630229443101115e-05,-5.543232e-06
4.9450725795985306e-05,9.119511e-05
0.0002625608551349856,-2.4557114e-05
4.0221454694400194e-05,7.1167946e-05
0.0,6.4730644e-05
2.914099027817585e-05,-3.939867e-05
0.0,0.0002565384
5.363300536931348e-05,6.151199e-05
0.0010116636702444115,0.00047636032
8.339977697890966e-05,0.00053298473
0.08794268280953776,0.02066195
6.1198560625364e-05,3.6239624e-05
5.8954776669395415e-05,0.00010788441
0.00025516432744043804,0.00024187565
8.955156440149104e-05,0.00023066998
3.819624740519778e-05,8.9764595e-05
0.009700197240643416,0.009965897
1.6690814386155495e-05,0.0002309084
0.00011139560805872861,0.00023126602
0.00021993640654049962,0.000177145
1.82970578090913e-05,0.00020062923
0.00015675856310437553,7.402897e-05
5.188642628706219e-05,0.00030386448
4.2141900093328744e-05,0.00060141087
0.0,0.00030648708
0.0001555729025026764,0.00033128262
4.604789651097008e-05,0.00031149387
2.842951846671049e-05,0.00036668777
0.0008012763118088184,0.00031149387
0.0,0.00030386448
9.270041733655532e-05,0.00030386448
0.001150997831335987,0.00041782856
0.0,0.00031018257
0.0002777772832829317,0.00069594383
0.0,0.004294753
0.00011243675923267027,0.00047063828
0.0001985564575646137,0.00032305717
0.00019653286864795838,0.0012426376
0.000124229388153152,0.0003386736
0.0008183420106337991,0.0007491112
2.938949707731453e-05,0.00035130978
0.0003591420286397362,0.00048601627
0.0,0.00030386448
1.8349601141220973e-05,0.00030386448
0.00022058622273624096,0.0005168915
0.0,0.00030386448
0.00020342590711641684,0.0006438494
0.0003263728438376301,0.0003310442
8.212252911854456e-05,0.00036668777
2.7824033230317013e-05,0.00030386448
0.0,0.00030386448
0.0011806324863055107,0.00045406818
4.9787356375396996e-05,0.00031018257
0.0,0.00030386448
0.0,0.0003540516
0.0005036263491402515,0.00055754185
1.0299070632546758e-05,0.00035572052
0.00038022530988257586,0.0004918575
0.00011831170283538306,0.0003528595
0.0,0.00032007694
0.00011753674869297015,0.0003824234
0.00012067760103140479,0.0011917353
2.3420248060679327e-05,0.00030386448
0.0001380548581138008,0.0007251501
0.00021008914935172207,0.0004771948
0.00032398819696499714,0.00032818317
3.565691636264745e-05,0.00031673908
0.0,0.00031125546
0.0002335403731010821,0.00033152103
7.252686010894571e-05,0.00031149387
5.620730971567234e-05,0.00031149387
0.0003489599429409296,0.00075542927
0.0001957991771983636,0.00031721592
1.2844442311532589e-05,0.00031673908
0.00010356388661270088,0.0005222559
4.013201906949426e-05,0.00030386448
2.1378806492000635e-05,0.00031149387
0.00015696531505837719,0.00032031536
5.274530601995231e-05,0.00030386448
0.0003483058559616836,0.00035977364
8.660428701112721e-05,0.00060617924
0.0,0.00034952164
0.0003086043058371235,0.00036668777
0.0005663891965548284,0.0003745556
0.0,0.00031888485
7.583178657410983e-05,0.00041341782
0.0,0.00031149387
0.00043262061034954336,0.00083458424
0.00023782507274416886,0.0007632971
7.386761182237578e-05,0.00031149387
0.0,0.00030386448
7.328577913701118e-05,0.0005905628
0.0006774348542304409,0.0006110668
3.728270092806518e-05,0.00030386448
0.0001847880310270611,0.00048530102
0.00012293288077058762,0.0002696514
0.0002450202118504663,0.0011501312
0.00015565343127899034,0.00030958652
0.0001937401517770887,0.0003439188
6.848467851616746e-05,0.00032639503
6.487978866998034e-05,0.00029349327
0.00010662803902716789,0.00033664703
1.4462608712406677e-05,0.00031149387
3.274558171750819e-05,0.00031673908
9.144230849589263e-05,0.00042963028
5.5110752970266574e-05,0.00026500225
3.226426676850025e-05,0.00024449825
0.0,0.00038576126
0.0012648134263624211,0.0006893873
0.00017882915182032555,0.0003386736
0.00017538802067718073,0.00033426285
0.0,0.00031149387
0.00037727392628195133,0.00033009052
2.4171949767337608e-05,0.0003143549
0.00011816470479808494,0.00031149387
0.0,0.00030386448
0.00013840957758293193,0.00038671494
0.0001531093745099632,0.0006313324
0.00033198428398639734,0.00037372112
0.0006826568542610545,0.00056779385
0.0,0.00030386448
9.840780576420016e-06,0.013415813
5.995802339708867e-05,0.00031149387
0.0008534318125938967,0.001105547
3.675494498533993e-05,0.00034582615
0.0003176447966140028,0.00037300587
0.0018669689774999387,0.00049066544
0.00010686070372734058,0.0010439157
0.0,0.00030386448
6.254751198997432e-05,0.0004323721
0.00012354832449523734,0.0006917715
7.73214055054261e-05,0.0003131628
0.01628136585242901,0.012907147
6.839147074844121e-05,0.00035631657
0.00022269067180102908,0.0009855032
0.0004485275197199101,0.00030386448
0.0,0.0003143549
0.0003104099685060646,0.00031149387
0.0005649452854745718,0.0004323721
5.8172168485359776e-05,0.00035262108
0.0002961042773068634,0.00072300434
0.00010035329548863103,0.00030386448
0.00015376982972425957,0.00041604042
0.0010032956872405574,0.00034046173
0.0018882906170114566,0.0006313324
4.487576193912268e-05,0.00031149387
0.0002536527553576029,0.00031149387
0.0,0.000344038
0.0,0.00031149387
4.1520621149038206e-05,0.0003527403
5.798101405818379e-05,0.00027787685
0.0001093867761259304,0.00034558773
4.250199583588632e-05,0.00032866
0.0011737867025984894,0.0007212162
1.7396252501855614e-05,0.00024330616
6.244991793336041e-05,0.00028133392
0.0007932067741178717,0.00069487095
4.86820167575619e-05,0.0003297329
6.083456829863998e-05,0.00027823448
0.0,0.00023961067
0.0,0.00023961067
9.148041959505804e-05,0.00023961067
0.00011762636262702131,0.00023961067
8.959379929529554e-05,0.0003504753
9.316990337771003e-05,0.00023961067
4.607270310841294e-05,0.00023961067
5.768267774541869e-06,0.00024402142
0.0,0.00023961067
3.4926709761018415e-05,0.00027787685
0.0002190629699854174,0.0004503727
0.00011149558504963686,0.00023961067
0.0,0.00029873848
4.8679360032277685e-05,0.0005393028
0.0,0.00023961067
0.0,0.00025498867
0.0015146295136274635,0.00046682358
0.000341570746762887,0.00032508373
7.760743163731654e-05,0.0005784035
0.0,0.00028395653
9.727896208566733e-06,0.00023961067
9.114182181280128e-05,0.00042831898
0.0014532767595596408,0.00065767765
0.00020580465971886674,0.00025498867
2.827252898218724e-05,0.00027942657
4.479806668533648e-05,0.00025439262
5.992322596370947e-05,0.00031077862
0.0003598182596562527,0.00035977364
0.0,0.00025498867
1.4659435763730855e-05,0.00023961067
4.742507017030384e-05,0.00023961067
4.51117130131351e-05,0.00025510788
8.376900251350072e-05,0.00023961067
0.006712279424286871,0.0039645433
0.00014768437286449831,0.00041472912
0.0,0.00023961067
0.0,0.00029873848
1.3547213699505178e-05,0.00027692318
0.0005774395499871243,0.00046384335
0.00016302774606757886,0.00024676323
0.0,0.00023961067
3.378121843056192e-05,0.00023961067
2.4913741961229974e-05,0.00025498867
1.6168371869795806e-05,0.00023961067
0.0,0.00023961067
0.0,0.00023961067
0.0003427426703623837,0.0014083385
0.00014858186604538304,0.0002566576
0.0002208392261229264,0.0004017353
8.376350181960035e-05,0.00026595592
8.0989378928642e-05,0.00025868416
0.00013700869321309206,0.00054717064
0.0007865843913654746,0.0005477667
0.0,0.00027799606
1.1779062142114327e-05,0.00027263165
2.5360535582885646e-05,0.00025331974
4.485841476165042e-05,0.00025498867
0.00030242705149796656,0.0015587807
0.00010544247975241561,0.00028789043
0.004048736608379011,0.00031340122
2.4311929990972203e-05,0.00023961067
0.00036886227626031776,0.0007176399
0.0016481455732149097,0.00027692318
3.3350957131972336e-05,0.00023961067
0.0004907538142204793,0.0006366968
8.274755368820053e-05,0.0003528595
0.0011505619804721423,0.00064373016
8.651660293246266e-05,0.00024831295
5.945286681607875e-05,0.00041663647
0.00021817061435625007,0.00061428547
0.00011741938218734482,0.00034809113
4.453903204071352e-05,0.00023961067
4.520553285347617e-05,0.00025498867
0.007379816586582155,0.012467146
1.9527367524529993e-05,0.00023961067
0.00015610958067635572,0.00037837029
0.0,0.00025498867
2.570807268353903e-05,0.00027525425
0.016703194815732125,0.013545275
5.439842831389541e-05,0.00023961067
3.931259656630992e-05,0.0002450943
0.0001567719462058914,0.00023961067
7.579481000008492e-05,0.00023961067
8.819059311049315e-05,0.00030970573
3.803676179736648e-05,0.00023961067
6.48500172708566e-05,0.00032949448
6.516227882902292e-05,0.00023961067
7.662568141442172e-05,0.00033783913
9.84549303424398e-05,0.00027787685
0.0003580492297075022,0.0004312992
0.003341635051742342,0.0005840063
7.681447875418357e-05,0.00023961067
0.0,0.00079369545
8.13937634729367e-05,0.00034880638
0.00018297066728556466,0.00063443184
9.919327275076384e-05,0.00034439564
0.0,0.00023961067
9.101105877395987e-05,0.00026655197
4.379538399867933e-05,0.00027740002
0.0,0.00025498867
0.0012262342447941776,0.0009726286
5.163535482166637e-05,0.0005184412
0.0006930408174847802,0.00077831745
0.00203050871403776,0.00026893616
8.053620137049577e-05,0.00023961067
0.00023320725749620408,-0.0003630519
0.00012267022859679955,0.00027787685
0.00010375054579769838,0.00036740303
8.803783564181877e-05,0.00026464462
0.00017837120920383143,0.00018942356
0.0,0.00029277802
7.426338793492526e-05,0.0002655983
0.02295122715136788,0.008512497
0.0,0.00023961067
8.929056427220416e-05,0.000536561
0.00014226381669635302,0.000420928
0.000204284135444599,0.00036263466
0.0,0.00023961067
